 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 /
DY
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 /
DZ
 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0
 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0
 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0
 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0
 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0
 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0
 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0
 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0
 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0
 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0
 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0
 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0
 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0
 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0
 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0
 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0
 6.0960000000e0 6.0960000000e0 6.0960000000e0 6.0960000000e0 9.1440000000e0 9.1440000000e0
 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0
 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0
 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0
 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0
 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0
 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0
 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0
 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0
 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0
 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0
 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0
 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0
 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0
 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0
 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0
 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0 9.1440000000e0
 9.1440000000e0 9.1440000000e0 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1
 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1
 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1
 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1
 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1
 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1
 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1
 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1
 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1
 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1
 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1
 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1
 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1
 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1
 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1
 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1
 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1 1.5240000000e1
 /
TOPS
 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3
 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3
 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3
 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3
 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3
 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3
 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3
 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3
 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3
 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3
 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3
 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3
 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3
 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3
 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3
 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3
 2.5600000000e3 2.5600000000e3 2.5600000000e3 2.5600000000e3 /
PORO
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1 3.0000000000e-1
 /
PERMX
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
