-- Generated by src/lib/ressim/src/tests/opm_small_direct.rs; do not edit by hand.
-- Case ow-2d-12x12: 12x12 heterogeneous quarter five-spot; the 9,021-substep case before FIM-DIRECT-001.
-- Tables are ResSim's own relperm/PVT functions sampled onto dense nodes.
-- Run with: flow CASE.DATA --enable-gravity=false
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0 5.0000000000e0
 /
TOPS
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3 1.0000000000e3
 /
PORO
 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1
 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1
 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1
 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1
 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1
 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1
 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1
 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1
 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1
 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1
 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1
 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1
 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1
 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1
 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1
 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1
 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1
 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1
 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1
 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1
 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1
 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1
 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1
 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1 2.0000000000e-1
 /
PERMX
 1.1478033362e3 9.3062316482e2 1.5273639699e3 2.0585377344e2 9.0316869481e2 5.9367006171e2
 2.9049263364e2 1.0959082011e3 8.3181948046e2 5.6636295012e2 9.6317608784e2 1.7647459591e3
 1.2386606886e3 9.7087158951e2 1.0147210163e3 8.9222717566e2 1.7323327771e3 1.6595452307e3
 8.8973648631e2 6.4229878153e2 1.9406428561e3 1.1616808074e3 6.4034489360e2 3.0681694530e2
 1.7662546017e3 1.0055862124e3 1.0775955237e3 8.1657975825e2 1.4322085393e3 9.0526540455e2
 3.5805811273e2 1.6088007417e3 5.0022356205e2 7.7153594216e2 1.8635782616e3 4.4068371039e2
 9.3566847067e2 1.7890781844e3 1.0522024018e3 1.8071167805e3 5.1111415443e2 4.3756583474e2
 5.6226460212e2 1.3961125289e3 9.0893463781e2 5.6204360865e2 1.1153739355e3 1.4407701827e3
 5.0558245164e2 6.6781680318e2 9.4159457118e2 2.3181301439e2 1.3967110086e3 2.1718140231e2
 1.8397178591e3 3.7058312810e2 3.2664376562e2 5.4483473848e2 6.2329519030e2 9.8892255621e2
 1.3376460115e3 1.0908816407e3 1.1510945999e3 3.6721700485e2 1.2911093473e3 6.8283527735e2
 1.5970912588e3 1.4986938811e3 1.4485077692e3 8.0320877932e2 1.5754727593e3 3.3931076738e2
 1.3821417254e3 1.7934729851e3 3.8346580515e2 1.4584635523e3 1.7669457972e3 9.4599937851e2
 6.9138901021e2 1.2149180155e3 1.1614343401e3 1.2068508174e3 1.3414372046e3 1.3592359807e3
 1.1880231638e3 5.2604145663e2 6.2941130624e2 1.6341266924e3 1.0877800812e3 1.4755388716e3
 1.0294046249e3 1.8973528208e3 6.1403057658e2 1.7731831823e3 1.0337033389e3 3.1173641533e2
 1.4679283942e3 8.9066354578e2 6.1686332889e2 1.7420781002e3 1.2073497476e3 1.6551567255e3
 1.7143899477e3 7.4713220827e2 1.5253877193e3 6.7880839289e2 9.7000165091e2 1.3726196794e3
 5.5274036118e2 2.5521753970e2 4.8936819283e2 1.1106474797e3 1.4671144366e3 1.7549801993e3
 6.4578083135e2 3.2959287175e2 2.1294660697e2 5.8075152939e2 9.1719672982e2 1.0507472966e3
 4.9600566941e2 1.9117704630e3 1.4953206125e3 6.3976911196e2 5.7161921846e2 7.4908161446e2
 5.8543557868e2 1.7301779011e3 1.1198269487e3 4.4992716442e2 1.7150307050e3 1.7276325244e3
 1.8494823291e3 1.0492084298e3 1.3020276947e3 1.0833837400e3 1.3051207025e3 1.4196378717e3
 7.4975184300e2 1.2840846781e3 4.3156268850e2 1.5532220186e3 3.0279709788e2 1.9828820629e3
 /
PERMY
 1.1769053778e3 2.6181707232e2 1.7286528880e3 1.8778612379e3 4.5358398954e2 2.2266740062e2
 1.3636109124e3 1.1107597468e3 1.0056070697e3 9.2308404714e2 1.7992725969e3 1.3680047895e3
 9.0219233657e2 1.9759780032e3 2.5081980174e2 1.0845427337e3 1.1824115257e3 1.2348550332e3
 9.0878180102e2 1.3420251754e3 5.0349739574e2 3.9951292265e2 1.2230371274e3 1.0603835569e3
 1.2221208466e3 1.8738733971e3 1.5620854764e3 8.8934705274e2 1.2371859807e3 1.4840279976e3
 1.7218182213e3 1.5749953465e3 1.6264598633e3 4.5874684125e2 1.5334176572e3 1.7182070880e3
 9.1565411513e2 4.5522613282e2 1.5947109376e3 4.1076848396e2 1.9270754775e3 1.9518882898e3
 1.0626909944e3 1.5946139525e3 1.0493504076e3 3.0616620296e2 4.4181842557e2 7.6736909434e2
 1.5130642138e3 1.1952466609e3 1.7837164187e3 1.3090574176e3 4.3759661039e2 5.9000281515e2
 1.0121844811e3 1.4246129547e3 1.8889520585e3 2.0056453622e2 1.7505746050e3 9.0505375423e2
 1.1002984935e3 1.4679508619e3 1.5072989866e3 2.0352913873e2 7.3251981396e2 1.5033899862e3
 1.9179690693e3 3.0360912363e2 1.7834504585e3 1.0603933553e3 6.7818947259e2 1.2266283389e3
 6.9365282376e2 1.5465043507e3 4.5031104019e2 1.4890577509e3 7.1557051725e2 1.2528065626e3
 8.8569909301e2 9.0859516338e2 2.5691309046e2 8.3442467335e2 1.4274698551e3 1.7915036205e3
 1.4687952874e3 6.1382506694e2 1.3009500212e3 4.1526987499e2 1.4082900951e3 4.0353715338e2
 8.7771638311e2 6.9820196637e2 2.9634647849e2 2.8544719829e2 1.2700454632e3 1.1628821410e3
 1.4552534174e3 1.4808362574e3 8.8965635857e2 1.7992509750e3 1.6559305462e3 4.4368086822e2
 1.5296491935e3 1.0343808491e3 1.1037474628e3 1.8559063476e3 3.4679936363e2 2.9380251111e2
 9.0701474720e2 7.2270966835e2 1.5566708305e3 1.2261748531e3 1.6795416815e3 1.6432312239e3
 1.9221327037e3 9.4367967473e2 6.8115857685e2 6.7542815869e2 6.4059329638e2 5.0046981585e2
 1.7505382905e3 4.8211408886e2 3.4950364829e2 1.0969341358e3 1.6094282952e3 6.6639454098e2
 1.7595284676e3 1.5023650076e3 4.4074885058e2 2.3328584118e2 1.7959997879e3 9.2434187805e2
 6.0828330435e2 1.8927535554e3 6.1634219152e2 4.3566205455e2 1.9735088009e3 1.2035816664e3
 1.9606332779e3 9.9270942830e2 8.9658834211e2 1.4087552605e3 8.3910329493e2 1.1940366551e3
 /
PERMZ
 1.3456371785e2 9.4692232313e1 4.3630200050e1 1.1110688524e2 1.1414704386e2 1.1346477171e2
 1.7224228897e2 3.0529057061e1 1.6298927824e2 1.3782811157e2 1.8595425513e2 5.9738996207e1
 3.2011877933e1 1.2933140330e2 4.7755533498e1 1.9436407456e2 1.5839346999e2 6.2276304078e1
 6.1225828528e1 1.0603837956e2 1.0373362967e2 7.9164539636e1 1.4300814444e2 1.3038231300e2
 1.0744745987e2 2.7321655695e1 7.7633582172e1 1.5006878008e2 3.4314675785e1 1.8792795880e2
 1.2311469904e2 7.8056978237e1 1.7755413100e2 7.1909174828e1 6.8113107052e1 4.7579554301e1
 1.2598433920e2 1.1979452939e2 1.1735309340e2 1.7140930304e2 1.9805791496e2 1.8006590883e2
 3.6824105649e1 4.3133248152e1 1.6963939213e2 3.4082817909e1 6.7761897190e1 3.9976336953e1
 1.0290312748e2 1.2475367005e2 1.0842927317e2 2.1388701735e1 1.1316996120e2 1.4325438902e2
 9.9946271972e1 7.0449405862e1 7.7694165046e1 1.0998149631e2 1.7384477861e2 1.9460982315e2
 3.3726198176e1 1.9589045312e2 5.5562073734e1 1.5043569514e2 1.5258538593e2 1.9684317192e2
 1.6808931107e2 4.2552017059e1 5.7693014985e1 1.6438671976e2 9.2737614983e1 1.5783961324e2
 1.7719369971e2 7.4693551441e1 1.4205938638e2 1.6938128889e2 3.0359938673e1 1.7322504713e2
 7.4887280513e1 2.3665383546e1 1.1565813071e2 1.7835060929e2 1.0526425333e2 9.1232120497e1
 1.9465129849e2 4.0529253697e1 1.4784570034e2 4.3744885184e1 7.8201832932e1 1.4711300223e2
 1.7375494861e2 1.9833951973e2 1.5708221519e2 4.2946043617e1 1.2870186945e2 1.5662944402e2
 1.7469525164e2 2.7976493438e1 3.7743096349e1 2.8152037115e1 9.9534796571e1 1.2155849397e2
 1.3494021951e2 1.4906697999e2 1.3934302584e2 1.1583604449e2 1.7463688620e2 1.2090995039e2
 6.3974455158e1 1.0282416326e2 1.1569350577e2 1.9367194853e2 1.5936994751e2 6.8394511721e1
 1.0624438129e2 1.4094658897e2 7.4949175219e1 1.6665533855e2 1.2132437085e2 2.0902174945e1
 8.9949139319e1 6.9338246527e1 1.9308714017e2 8.3044870352e1 2.6097364522e1 1.5221920167e2
 1.0317321329e2 8.2668617395e1 9.4840899724e1 1.1336146201e2 1.1771144750e2 5.4506716813e1
 1.4331021317e2 6.4772694420e1 6.0402703072e1 1.4924648032e2 5.3105294858e1 1.2562097206e2
 9.0784046358e1 1.1342062361e2 1.7901267095e2 1.7712492809e2 2.8485724511e1 9.0962509514e1
 /
PROPS
PVTW
  300 1 3e-6 0.5 0 /
ROCK
  300 0e0 /
DENSITY
  800 1000 0.9 /
SWOF
  0.10000000 0.0000000000e0 1.0000000000e0 0
  0.10562500 4.9438476563e-5 9.8598693848e-1 0
  0.11125000 1.9775390625e-4 9.7207275391e-1 0
  0.11687500 4.4494628906e-4 9.5825744629e-1 0
  0.12250000 7.9101562500e-4 9.4454101562e-1 0
  0.12812500 1.2359619141e-3 9.3092346191e-1 0
  0.13375000 1.7797851563e-3 9.1740478516e-1 0
  0.13937500 2.4224853516e-3 9.0398498535e-1 0
  0.14500000 3.1640625000e-3 8.9066406250e-1 0
  0.15062500 4.0045166016e-3 8.7744201660e-1 0
  0.15625000 4.9438476562e-3 8.6431884766e-1 0
  0.16187500 5.9820556641e-3 8.5129455566e-1 0
  0.16750000 7.1191406250e-3 8.3836914063e-1 0
  0.17312500 8.3551025391e-3 8.2554260254e-1 0
  0.17875000 9.6899414063e-3 8.1281494141e-1 0
  0.18437500 1.1123657227e-2 8.0018615723e-1 0
  0.19000000 1.2656250000e-2 7.8765625000e-1 0
  0.19562500 1.4287719727e-2 7.7522521973e-1 0
  0.20125000 1.6018066406e-2 7.6289306641e-1 0
  0.20687500 1.7847290039e-2 7.5065979004e-1 0
  0.21250000 1.9775390625e-2 7.3852539062e-1 0
  0.21812500 2.1802368164e-2 7.2648986816e-1 0
  0.22375000 2.3928222656e-2 7.1455322266e-1 0
  0.22937500 2.6152954102e-2 7.0271545410e-1 0
  0.23500000 2.8476562500e-2 6.9097656250e-1 0
  0.24062500 3.0899047852e-2 6.7933654785e-1 0
  0.24625000 3.3420410156e-2 6.6779541016e-1 0
  0.25187500 3.6040649414e-2 6.5635314941e-1 0
  0.25750000 3.8759765625e-2 6.4500976562e-1 0
  0.26312500 4.1577758789e-2 6.3376525879e-1 0
  0.26875000 4.4494628906e-2 6.2261962891e-1 0
  0.27437500 4.7510375977e-2 6.1157287598e-1 0
  0.28000000 5.0625000000e-2 6.0062500000e-1 0
  0.28562500 5.3838500977e-2 5.8977600098e-1 0
  0.29125000 5.7150878906e-2 5.7902587891e-1 0
  0.29687500 6.0562133789e-2 5.6837463379e-1 0
  0.30250000 6.4072265625e-2 5.5782226562e-1 0
  0.30812500 6.7681274414e-2 5.4736877441e-1 0
  0.31375000 7.1389160156e-2 5.3701416016e-1 0
  0.31937500 7.5195922852e-2 5.2675842285e-1 0
  0.32500000 7.9101562500e-2 5.1660156250e-1 0
  0.33062500 8.3106079102e-2 5.0654357910e-1 0
  0.33625000 8.7209472656e-2 4.9658447266e-1 0
  0.34187500 9.1411743164e-2 4.8672424316e-1 0
  0.34750000 9.5712890625e-2 4.7696289062e-1 0
  0.35312500 1.0011291504e-1 4.6730041504e-1 0
  0.35875000 1.0461181641e-1 4.5773681641e-1 0
  0.36437500 1.0920959473e-1 4.4827209473e-1 0
  0.37000000 1.1390625000e-1 4.3890625000e-1 0
  0.37562500 1.1870178223e-1 4.2963928223e-1 0
  0.38125000 1.2359619141e-1 4.2047119141e-1 0
  0.38687500 1.2858947754e-1 4.1140197754e-1 0
  0.39250000 1.3368164063e-1 4.0243164062e-1 0
  0.39812500 1.3887268066e-1 3.9356018066e-1 0
  0.40375000 1.4416259766e-1 3.8478759766e-1 0
  0.40937500 1.4955139160e-1 3.7611389160e-1 0
  0.41500000 1.5503906250e-1 3.6753906250e-1 0
  0.42062500 1.6062561035e-1 3.5906311035e-1 0
  0.42625000 1.6631103516e-1 3.5068603516e-1 0
  0.43187500 1.7209533691e-1 3.4240783691e-1 0
  0.43750000 1.7797851562e-1 3.3422851562e-1 0
  0.44312500 1.8396057129e-1 3.2614807129e-1 0
  0.44875000 1.9004150391e-1 3.1816650391e-1 0
  0.45437500 1.9622131348e-1 3.1028381348e-1 0
  0.46000000 2.0250000000e-1 3.0250000000e-1 0
  0.46562500 2.0887756348e-1 2.9481506348e-1 0
  0.47125000 2.1535400391e-1 2.8722900391e-1 0
  0.47687500 2.2192932129e-1 2.7974182129e-1 0
  0.48250000 2.2860351563e-1 2.7235351562e-1 0
  0.48812500 2.3537658691e-1 2.6506408691e-1 0
  0.49375000 2.4224853516e-1 2.5787353516e-1 0
  0.49937500 2.4921936035e-1 2.5078186035e-1 0
  0.50500000 2.5628906250e-1 2.4378906250e-1 0
  0.51062500 2.6345764160e-1 2.3689514160e-1 0
  0.51625000 2.7072509766e-1 2.3010009766e-1 0
  0.52187500 2.7809143066e-1 2.2340393066e-1 0
  0.52750000 2.8555664063e-1 2.1680664062e-1 0
  0.53312500 2.9312072754e-1 2.1030822754e-1 0
  0.53875000 3.0078369141e-1 2.0390869141e-1 0
  0.54437500 3.0854553223e-1 1.9760803223e-1 0
  0.55000000 3.1640625000e-1 1.9140625000e-1 0
  0.55562500 3.2436584473e-1 1.8530334473e-1 0
  0.56125000 3.3242431641e-1 1.7929931641e-1 0
  0.56687500 3.4058166504e-1 1.7339416504e-1 0
  0.57250000 3.4883789062e-1 1.6758789062e-1 0
  0.57812500 3.5719299316e-1 1.6188049316e-1 0
  0.58375000 3.6564697266e-1 1.5627197266e-1 0
  0.58937500 3.7419982910e-1 1.5076232910e-1 0
  0.59500000 3.8285156250e-1 1.4535156250e-1 0
  0.60062500 3.9160217285e-1 1.4003967285e-1 0
  0.60625000 4.0045166016e-1 1.3482666016e-1 0
  0.61187500 4.0940002441e-1 1.2971252441e-1 0
  0.61750000 4.1844726562e-1 1.2469726563e-1 0
  0.62312500 4.2759338379e-1 1.1978088379e-1 0
