-- Generated by src/lib/ressim/src/tests/opm_small_direct.rs; do not edit by hand.
-- Case bo-1d-10: physics_depletion_grid_convergence_fim column at nx=10: depletion through the bubble point.
-- Tables are ResSim's own relperm/PVT functions sampled onto dense nodes.
-- Run with: flow CASE.DATA --enable-gravity=false
RUNSPEC
TITLE
  ressim small-direct bo-1d-10 /
  0.13000000 1.1250000000e-3 8.3376562500e-1 0
  0.14000000 2.0000000000e-3 8.1225000000e-1 0
  0.15000000 3.1250000000e-3 7.9101562500e-1 0
  0.16000000 4.5000000000e-3 7.7006250000e-1 0
  0.17000000 6.1250000000e-3 7.4939062500e-1 0
  0.18000000 8.0000000000e-3 7.2900000000e-1 0
  0.19000000 1.0125000000e-2 7.0889062500e-1 0
  0.20000000 1.2500000000e-2 6.8906250000e-1 0
  0.21000000 1.5125000000e-2 6.6951562500e-1 0
  0.22000000 1.8000000000e-2 6.5025000000e-1 0
  0.23000000 2.1125000000e-2 6.3126562500e-1 0
  0.24000000 2.4500000000e-2 6.1256250000e-1 0
  0.25000000 2.8125000000e-2 5.9414062500e-1 0
  0.26000000 3.2000000000e-2 5.7600000000e-1 0
  0.27000000 3.6125000000e-2 5.5814062500e-1 0
  0.28000000 4.0500000000e-2 5.4056250000e-1 0
  0.29000000 4.5125000000e-2 5.2326562500e-1 0
  0.30000000 5.0000000000e-2 5.0625000000e-1 0
  0.31000000 5.5125000000e-2 4.8951562500e-1 0
  0.32000000 6.0500000000e-2 4.7306250000e-1 0
  0.33000000 6.6125000000e-2 4.5689062500e-1 0
  0.34000000 7.2000000000e-2 4.4100000000e-1 0
  0.35000000 7.8125000000e-2 4.2539062500e-1 0
  0.36000000 8.4500000000e-2 4.1006250000e-1 0
  0.37000000 9.1125000000e-2 3.9501562500e-1 0
  0.38000000 9.8000000000e-2 3.8025000000e-1 0
  0.39000000 1.0512500000e-1 3.6576562500e-1 0
  0.40000000 1.1250000000e-1 3.5156250000e-1 0
  0.41000000 1.2012500000e-1 3.3764062500e-1 0
  0.42000000 1.2800000000e-1 3.2400000000e-1 0
  0.43000000 1.3612500000e-1 3.1064062500e-1 0
  0.44000000 1.4450000000e-1 2.9756250000e-1 0
  0.45000000 1.5312500000e-1 2.8476562500e-1 0
  0.46000000 1.6200000000e-1 2.7225000000e-1 0
  0.47000000 1.7112500000e-1 2.6001562500e-1 0
  0.48000000 1.8050000000e-1 2.4806250000e-1 0
  0.49000000 1.9012500000e-1 2.3639062500e-1 0
  0.50000000 2.0000000000e-1 2.2500000000e-1 0
  0.51000000 2.1012500000e-1 2.1389062500e-1 0
  0.52000000 2.2050000000e-1 2.0306250000e-1 0
  0.53000000 2.3112500000e-1 1.9251562500e-1 0
  0.54000000 2.4200000000e-1 1.8225000000e-1 0
  0.55000000 2.5312500000e-1 1.7226562500e-1 0
  0.56000000 2.6450000000e-1 1.6256250000e-1 0
  0.57000000 2.7612500000e-1 1.5314062500e-1 0
  0.58000000 2.8800000000e-1 1.4400000000e-1 0
  0.59000000 3.0012500000e-1 1.3514062500e-1 0
  0.60000000 3.1250000000e-1 1.2656250000e-1 0
  0.61000000 3.2512500000e-1 1.1826562500e-1 0
  0.62000000 3.3800000000e-1 1.1025000000e-1 0
  0.63000000 3.5112500000e-1 1.0251562500e-1 0
  0.64000000 3.6450000000e-1 9.5062500000e-2 0
  0.65000000 3.7812500000e-1 8.7890625000e-2 0
  0.66000000 3.9200000000e-1 8.1000000000e-2 0
  0.67000000 4.0612500000e-1 7.4390625000e-2 0
  0.68000000 4.2050000000e-1 6.8062500000e-2 0
  0.69000000 4.3512500000e-1 6.2015625000e-2 0
  0.70000000 4.5000000000e-1 5.6250000000e-2 0
  0.71000000 4.6512500000e-1 5.0765625000e-2 0
  0.72000000 4.8050000000e-1 4.5562500000e-2 0
  0.73000000 4.9612500000e-1 4.0640625000e-2 0
  0.74000000 5.1200000000e-1 3.6000000000e-2 0
  0.75000000 5.2812500000e-1 3.1640625000e-2 0
  0.76000000 5.4450000000e-1 2.7562500000e-2 0
  0.77000000 5.6112500000e-1 2.3765625000e-2 0
  0.78000000 5.7800000000e-1 2.0250000000e-2 0
  0.79000000 5.9512500000e-1 1.7015625000e-2 0
  0.80000000 6.1250000000e-1 1.4062500000e-2 0
  0.81000000 6.3012500000e-1 1.1390625000e-2 0
  0.82000000 6.4800000000e-1 9.0000000000e-3 0
  0.83000000 6.6612500000e-1 6.8906250000e-3 0
  0.84000000 6.8450000000e-1 5.0625000000e-3 0
  0.85000000 7.0312500000e-1 3.5156250000e-3 0
  0.86000000 7.2200000000e-1 2.2500000000e-3 0
  0.87000000 7.4112500000e-1 1.2656250000e-3 0
  0.88000000 7.6050000000e-1 5.6250000000e-4 0
  0.89000000 7.8012500000e-1 1.4062500000e-4 0
  0.90000000 8.0000000000e-1 0.0000000000e0 0
  0.91000000 8.0000000000e-1 0.0000000000e0 0
  0.92000000 8.0000000000e-1 0.0000000000e0 0
  0.93000000 8.0000000000e-1 0.0000000000e0 0
  0.94000000 8.0000000000e-1 0.0000000000e0 0
  0.95000000 8.0000000000e-1 0.0000000000e0 0
  0.96000000 8.0000000000e-1 0.0000000000e0 0
  0.97000000 8.0000000000e-1 0.0000000000e0 0
  0.98000000 8.0000000000e-1 0.0000000000e0 0
  0.99000000 8.0000000000e-1 0.0000000000e0 0
  1.00000000 8.0000000000e-1 0.0000000000e0 0
/
SGOF
  0.00000000 0.0000000000e0 9.0000000000e-1 0
  0.01000000 0.0000000000e0 8.7764062500e-1 0
  0.02000000 0.0000000000e0 8.5556250000e-1 0
  0.03000000 0.0000000000e0 8.3376562500e-1 0
  0.04000000 0.0000000000e0 8.1225000000e-1 0
  0.05000000 0.0000000000e0 7.9101562500e-1 0
  0.06000000 9.7827974016e-4 7.7006250000e-1 0
  0.07000000 2.7669929526e-3 7.4939062500e-1 0
  0.08000000 5.0832906419e-3 7.2900000000e-1 0
  0.09000000 7.8262379212e-3 7.0889062500e-1 0
  0.10000000 1.0937500000e-2 6.8906250000e-1 0
  0.11000000 1.4377717135e-2 6.6951562500e-1 0
  0.12000000 1.8117994336e-2 6.5025000000e-1 0
  0.13000000 2.2135943621e-2 6.3126562500e-1 0
  0.14000000 2.6413552984e-2 6.1256250000e-1 0
  0.15000000 3.0935921677e-2 5.9414062500e-1 0
  0.16000000 3.5690455219e-2 5.7600000000e-1 0
  0.17000000 4.0666325135e-2 5.5814062500e-1 0
  0.18000000 4.5854090943e-2 5.4056250000e-1 0
  0.19000000 5.1245426625e-2 5.2326562500e-1 0
  0.20000000 5.6832917123e-2 5.0625000000e-1 0
  0.21000000 6.2609903370e-2 4.8951562500e-1 0
  0.22000000 6.8570361901e-2 4.7306250000e-1 0
  0.23000000 7.4708809721e-2 4.5689062500e-1 0
  0.24000000 8.1020227991e-2 4.4100000000e-1 0
  0.25000000 8.7500000000e-2 4.2539062500e-1 0
  0.26000000 9.4143860162e-2 4.1006250000e-1 0
  0.27000000 1.0094785164e-1 3.9501562500e-1 0
  0.28000000 1.0790829078e-1 3.8025000000e-1 0
  0.29000000 1.1502173708e-1 3.6576562500e-1 0
  0.30000000 1.2228496752e-1 3.5156250000e-1 0
  0.31000000 1.2969495461e-1 3.3764062500e-1 0
  0.32000000 1.3724884733e-1 3.2400000000e-1 0
  0.33000000 1.4494395469e-1 3.1064062500e-1 0
  0.34000000 1.5277773122e-1 2.9756250000e-1 0
  0.35000000 1.6074776437e-1 2.8476562500e-1 0
  0.36000000 1.6885176330e-1 2.7225000000e-1 0
  0.37000000 1.7708754897e-1 2.6001562500e-1 0
  0.38000000 1.8545304535e-1 2.4806250000e-1 0
  0.39000000 1.9394627155e-1 2.3639062500e-1 0
  0.40000000 2.0256533475e-1 2.2500000000e-1 0
  0.41000000 2.1130842387e-1 2.1389062500e-1 0
  0.42000000 2.2017380386e-1 2.0306250000e-1 0
  0.43000000 2.2915981050e-1 1.9251562500e-1 0
  0.44000000 2.3826484575e-1 1.8225000000e-1 0
  0.45000000 2.4748737342e-1 1.7226562500e-1 0
  0.46000000 2.5682591532e-1 1.6256250000e-1 0
  0.47000000 2.6627904771e-1 1.5314062500e-1 0
  0.48000000 2.7584539799e-1 1.4400000000e-1 0
  0.49000000 2.8552364175e-1 1.3514062500e-1 0
  0.50000000 2.9531250000e-1 1.2656250000e-1 0
  0.51000000 3.0521073662e-1 1.1826562500e-1 0
  0.52000000 3.1521715605e-1 1.1025000000e-1 0
  0.53000000 3.2533060108e-1 1.0251562500e-1 0
  0.54000000 3.3554995087e-1 9.5062500000e-2 0
  0.55000000 3.4587411908e-1 8.7890625000e-2 0
  0.56000000 3.5630205212e-1 8.1000000000e-2 0
  0.57000000 3.6683272755e-1 7.4390625000e-2 0
  0.58000000 3.7746515257e-1 6.8062500000e-2 0
  0.59000000 3.8819836263e-1 6.2015625000e-2 0
  0.60000000 3.9903142009e-1 5.6250000000e-2 0
  0.61000000 4.0996341300e-1 5.0765625000e-2 0
  0.62000000 4.2099345396e-1 4.5562500000e-2 0
  0.63000000 4.3212067904e-1 4.0640625000e-2 0
  0.64000000 4.4334424671e-1 3.6000000000e-2 0
  0.65000000 4.5466333699e-1 3.1640625000e-2 0
  0.66000000 4.6607715043e-1 2.7562500000e-2 0
  0.67000000 4.7758490737e-1 2.3765625000e-2 0
  0.68000000 4.8918584707e-1 2.0250000000e-2 0
  0.69000000 5.0087922696e-1 1.7015625000e-2 0
  0.70000000 5.1266432198e-1 1.4062500000e-2 0
  0.71000000 5.2454042385e-1 1.1390625000e-2 0
  0.72000000 5.3650684044e-1 9.0000000000e-3 0
  0.73000000 5.4856289521e-1 6.8906250000e-3 0
  0.74000000 5.6070792656e-1 5.0625000000e-3 0
  0.75000000 5.7294128735e-1 3.5156250000e-3 0
  0.76000000 5.8526234435e-1 2.2500000000e-3 0
  0.77000000 5.9767047777e-1 1.2656250000e-3 0
  0.78000000 6.1016508076e-1 5.6250000000e-4 0
  0.79000000 6.2274555900e-1 1.4062500000e-4 0
  0.80000000 6.3541133024e-1 0.0000000000e0 0
  0.81000000 6.4816182393e-1 0.0000000000e0 0
  0.82000000 6.6099648082e-1 0.0000000000e0 0
  0.83000000 6.7391475258e-1 0.0000000000e0 0
  0.84000000 6.8691610148e-1 0.0000000000e0 0
  0.85000000 7.0000000000e-1 0.0000000000e0 0
  0.86000000 7.0000000000e-1 0.0000000000e0 0
  0.87000000 7.0000000000e-1 0.0000000000e0 0
  0.88000000 7.0000000000e-1 0.0000000000e0 0
  0.89000000 7.0000000000e-1 0.0000000000e0 0
  0.90000000 7.0000000000e-1 0.0000000000e0 0
/
PVTO
  5.00000000 100.0000 1.0800000000e0 1.5000000000e0
           110.0000 1.0798920054e0 1.5001500075e0
           125.0000 1.0797300337e0 1.5003750469e0
           150.0000 1.0794601350e0 1.5007501875e0
           200.0000 1.0789205398e0 1.5015007503e0
  /
  5.50000000 102.5000 1.0819320215e0 1.4821034026e0
           112.5000 1.0818197205e0 1.4836042680e0
           127.5000 1.0816512933e0 1.4858607144e0
           152.5000 1.0813706466e0 1.4896352496e0
           202.5000 1.0808300964e0 1.4903802534e0
  /
  6.00000000 105.0000 1.0838709677e0 1.4645669291e0
           115.0000 1.0837543301e0 1.4673622734e0
           130.0000 1.0835794025e0 1.4715742432e0
           155.0000 1.0832879329e0 1.4786451935e0
           205.0000 1.0827464243e0 1.4793847010e0
  /
  6.50000000 107.5000 1.0858168761e0 1.4473798181e0
           117.5000 1.0856958715e0 1.4514157356e0
           132.5000 1.0855143978e0 1.4575103092e0
           157.5000 1.0852120300e0 1.4677779263e0
           207.5000 1.0846695597e0 1.4685119988e0
  /
  7.00000000 110.0000 1.0877697842e0 1.4305317324e0
           120.0000 1.0876443819e0 1.4357566653e0
           135.0000 1.0874563163e0 1.4436637530e0
           160.0000 1.0871429744e0 1.4570314017e0
           210.0000 1.0865995388e0 1.4577600996e0
  /
  7.50000000 112.5000 1.0897297297e0 1.4140127389e0
           122.5000 1.0895998989e0 1.4203773586e0
           137.5000 1.0894051953e0 1.4300295734e0
           162.5000 1.0890808025e0 1.4464036185e0
           212.5000 1.0885363982e0 1.4471270011e0
  /
  8.00000000 115.0000 1.0916967509e0 1.3978132885e0
           125.0000 1.0915624604e0 1.4052703847e0
           140.0000 1.0913610721e0 1.4166029214e0
           165.0000 1.0910255513e0 1.4358926194e0
           215.0000 1.0904801749e0 1.4366107452e0
  /
  8.50000000 117.5000 1.0936708861e0 1.3819241983e0
           127.5000 1.0935321044e0 1.3904285734e0
           142.5000 1.0933239845e0 1.4033790948e0
           167.5000 1.0929772580e0 1.4254964901e0
           217.5000 1.0924309059e0 1.4262094166e0
  /
  9.00000000 120.0000 1.0956521739e0 1.3663366337e0
           130.0000 1.0955088695e0 1.3758450041e0
           145.0000 1.0952939706e0 1.3903535320e0
           170.0000 1.0949359598e0 1.4152133577e0
           220.0000 1.0943886287e0 1.4159211413e0
  /
  9.50000000 122.5000 1.0976406534e0 1.3510420924e0
           132.5000 1.0974927942e0 1.3615129949e0
           147.5000 1.0972710687e0 1.3775218074e0
           172.5000 1.0969016946e0 1.4050413900e0
           222.5000 1.0963533809e0 1.4057440863e0
  /
  10.00000000 125.0000 1.0996363636e0 1.3360323887e0
           135.0000 1.0994839176e0 1.3474260926e0
           150.0000 1.0992553174e0 1.3648796260e0
           175.0000 1.0988745002e0 1.3949787940e0
           225.0000 1.0983252003e0 1.3956764578e0
  /
  10.50000000 127.5000 1.1016393443e0 1.3212996390e0
           137.5000 1.1014822790e0 1.3335780628e0
           152.5000 1.1012467555e0 1.3524228190e0
           177.5000 1.1008544149e0 1.3850238151e0
           227.5000 1.1003041253e0 1.3857165002e0
  /
  11.00000000 130.0000 1.1036496350e0 1.3068362480e0
           140.0000 1.1034879177e0 1.3199628806e0
           155.0000 1.1032454222e0 1.3401473388e0
           180.0000 1.1028414771e0 1.3751747362e0
           230.0000 1.1022901942e0 1.3758624955e0
  /
  11.50000000 132.5000 1.1056672761e0 1.2926348956e0
           142.5000 1.1055008738e0 1.3065747222e0
           157.5000 1.1052513569e0 1.3280492547e0
           182.5000 1.1048357257e0 1.3654298764e0
           232.5000 1.1042834460e0 1.3661127620e0
  /
  12.00000000 135.0000 1.1076923077e0 1.2786885246e0
           145.0000 1.1075211872e0 1.2934079564e0
           160.0000 1.1072645993e0 1.3161247489e0
           185.0000 1.1068371997e0 1.3557875901e0
           235.0000 1.1062839194e0 1.3564656534e0
  /
  12.50000000 137.5000 1.1097247706e0 1.2649903288e0
           147.5000 1.1095488985e0 1.2804571365e0
           162.5000 1.1092851894e0 1.3043701125e0
           187.5000 1.1088459384e0 1.3462462663e0
           237.5000 1.1082916540e0 1.3469195577e0
  /
  13.00000000 140.0000 1.1117647059e0 1.2515337423e0
           150.0000 1.1115840482e0 1.2677169934e0
           165.0000 1.1113131675e0 1.2927817412e0
           190.0000 1.1108619815e0 1.3368043275e0
           240.0000 1.1103066893e0 1.3374728968e0
  /
  13.50000000 142.5000 1.1138121547e0 1.2383124287e0
           152.5000 1.1136266775e0 1.2551824276e0
           167.5000 1.1133485743e0 1.2813561322e0
           192.5000 1.1128853688e0 1.3274602290e0
           242.5000 1.1123290652e0 1.3281241251e0
  /
  14.00000000 145.0000 1.1158671587e0 1.2253202713e0
           155.0000 1.1156768276e0 1.2428485032e0
           170.0000 1.1153914505e0 1.2700898804e0
           195.0000 1.1149161406e0 1.3182124578e0
           245.0000 1.1143588219e0 1.3188717289e0
  /
  14.50000000 147.5000 1.1179297597e0 1.2125513635e0
           157.5000 1.1177345401e0 1.2307104409e0
           172.5000 1.1174418375e0 1.2589796750e0
           197.5000 1.1169543374e0 1.3090595321e0
           247.5000 1.1163959999e0 1.3097142255e0
  /
  15.00000000 150.0000 1.1200000000e0 1.2000000000e0
           160.0000 1.1197998570e0 1.2187636120e0
           175.0000 1.1194997767e0 1.2480222961e0
           200.0000 1.1190000000e0 1.3000000000e0
           250.0000 1.1184406399e0 1.3006501625e0
  /
/
PVDG
  100.0000 1.0000000000e-2 2.0000000000e-2
  102.5000 9.6774193548e-3 2.0327868852e-2
  105.0000 9.3750000000e-3 2.0645161290e-2
  107.5000 9.0909090909e-3 2.0952380952e-2
  110.0000 8.8235294118e-3 2.1250000000e-2
  112.5000 8.5714285714e-3 2.1538461538e-2
  115.0000 8.3333333333e-3 2.1818181818e-2
  117.5000 8.1081081081e-3 2.2089552239e-2
  120.0000 7.8947368421e-3 2.2352941176e-2
  122.5000 7.6923076923e-3 2.2608695652e-2
  125.0000 7.5000000000e-3 2.2857142857e-2
  127.5000 7.3170731707e-3 2.3098591549e-2
  130.0000 7.1428571429e-3 2.3333333333e-2
  132.5000 6.9767441860e-3 2.3561643836e-2
  135.0000 6.8181818182e-3 2.3783783784e-2
  137.5000 6.6666666667e-3 2.4000000000e-2
  140.0000 6.5217391304e-3 2.4210526316e-2
  142.5000 6.3829787234e-3 2.4415584416e-2
  145.0000 6.2500000000e-3 2.4615384615e-2
  147.5000 6.1224489796e-3 2.4810126582e-2
  150.0000 6.0000000000e-3 2.5000000000e-2
  152.5000 5.9016393443e-3 2.5000000000e-2
  155.0000 5.8064516129e-3 2.5000000000e-2
  157.5000 5.7142857143e-3 2.5000000000e-2
  160.0000 5.6250000000e-3 2.5000000000e-2
  162.5000 5.5384615385e-3 2.5000000000e-2
  165.0000 5.4545454545e-3 2.5000000000e-2
  167.5000 5.3731343284e-3 2.5000000000e-2
  170.0000 5.2941176471e-3 2.5000000000e-2
  172.5000 5.2173913043e-3 2.5000000000e-2
  175.0000 5.1428571429e-3 2.5000000000e-2
  177.5000 5.0704225352e-3 2.5000000000e-2
  180.0000 5.0000000000e-3 2.5000000000e-2
  182.5000 4.9315068493e-3 2.5000000000e-2
  185.0000 4.8648648649e-3 2.5000000000e-2
  187.5000 4.8000000000e-3 2.5000000000e-2
  190.0000 4.7368421053e-3 2.5000000000e-2
  192.5000 4.6753246753e-3 2.5000000000e-2
  195.0000 4.6153846154e-3 2.5000000000e-2
  197.5000 4.5569620253e-3 2.5000000000e-2
  200.0000 4.5000000000e-3 2.5000000000e-2
/
SOLUTION
PRESSURE
 1.7500000000e2 1.7500000000e2 1.7500000000e2 1.7500000000e2 1.7500000000e2 1.7500000000e2
 1.7500000000e2 1.7500000000e2 1.7500000000e2 1.7500000000e2 /
SWAT
 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1
 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 /
SGAS
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 /
RS
 1.5000000000e1 1.5000000000e1 1.5000000000e1 1.5000000000e1 1.5000000000e1 1.5000000000e1
 1.5000000000e1 1.5000000000e1 1.5000000000e1 1.5000000000e1 /
SUMMARY
FOPR
FWPR
FWIR
FOPT
FWPT
FWIT
FPR
FGPR
FGPT
FGOR
WBHP
/
RUNSUM
SEPARATE
SCHEDULE
RPTRST
  BASIC=2 /
DRSDT
  0 /
WELSPECS
  'PROD' 'G' 10 1 1* 'OIL' /
/
COMPDAT
  'PROD' 10 1 1 1 'OPEN' 2* 0.2 /
/
WCONPROD
  'PROD' 'OPEN' 'BHP' 5* 120 /
/
TSTEP
  20*5 /
END
